Title,Content,Image Links
Help Us Help You,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/3X/9/a/9ab755827cd419910c2318f8ea8aa71d7577aaa0.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/e/c/4/ec42265a6c58b1c8c0f5ccc4981a9630d663ced8.jpeg"
Reciprocal frame intersection and half lap connection,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/9/0/a9020c797bde31a2a4fa50d1f90e5afe8d1500af_2_666x500.png, //global.discourse-cdn.com/mcneel/original/3X/c/0/c0c9c6b10fd22819df690729bf87d070443868c1.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/6/4/1649e29bf3ce01511bb7bdda148d4b496267074d_2_690x196.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/e/8/ee80b112f0113ec095432a3340a21a962b4ee632_2_690x388.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/e/5/ee53d04ac7e96d6dd1ff257c97b58ed754c3a262_2_690x388.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/1/8/e18bb93eafc6575d32b146792584cdcf18c2451e_2_675x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/f/9/d/f9d2a89c18ec5b17221d56128fceeca0a170ed5d_2_690x125.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/e/d/eedb3ba7335b808855277e4c378252b301f7fc0c_2_462x500.jpeg"
Error in run 2 Opti-cro-sec simultaneously,,
Tapered surface with uniform U/V domains?,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/8/1/1/8111fb5482d2a1204cf91f6678257f7c15531149.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/c/5/7c513ebfdbb7c07d1c102654a65fad051aefbdc8_2_690x286.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/9/6/096c6272c40697f7cf7f7248a5d69aca6c8aec59_2_338x500.png"
Using Phone Accelerometer Data to Plot a 3D Curve,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/d/b/edb4f84682704ec84445411a96e6f9ee859a550e_2_690x356.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/3/b/33b1ca847d745dbebd2a20b1cbdb668307256699_2_690x226.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/e/2/c/e2cd69e141521f9b18829740118a70c2f57bc0bb.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/f/3/7f388159c4f19e26bb3eec82bcac535cc4e374a6_2_500x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/e/2/c/e2cd69e141521f9b18829740118a70c2f57bc0bb.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/5/e/a5e3a6d8b7e87728df86d8703c5236682f60ddfc_2_500x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/2/7/0274851051d9f18ae12366028f9dcd5d84413187_2_281x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/c/c/5/cc5b558289c28e0e4ff0fab1eefdb8aeafee87c5_2_281x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/a/c/b/acbe3e5d0856bc076e655a2c77808ffb24023298.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/c/d/e/cded47a157b170ac8c7e37212596b8b9756361bd_2_281x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/7/5/b75535319dd001e04ff324b2fb82a587a7e7bddf_2_281x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/e/9/be963e930186176ff3f6882f935632f348bbef3b_2_281x500.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/danielpiker/40/308282_2.png"
Write gh data to excel- what do use?,,
[ERROR] Error on request - running cPython through hops + flask,,"https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12, https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12"
The woven rattan,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/7/e/07ebeb85f5b4d1950bb294b5280817daaefa1ca3_2_690x293.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/d/6/0d67528521600659e2e0a2c356dffd818f3e8d86_2_664x500.jpeg"
Select grasshopper objects inside the rhino viewport,,
Repeat an addition / how to parametrize list item,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/6/f/0/6f0a2d94a5aa04ee96267f618506307223aea8dc_2_690x482.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/c/a/1ca85b0a067c07b830d8bfe2449fab27bbbedccc_2_690x201.png"
The Grasshopper Donut Tutorial,,https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/6/3/2/63290903820a2d9e5dee8732f872688004198336.jpeg
Modeling Precast Barriers atop of bridge Deck,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/8/4/e840490606fe8ef4c6e985e229f39418761a0092_2_690x274.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/2/6/8268c253b4dd133c9314e4a56418c1a1ca632b15_2_234x499.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/c/c/b/ccb0ed6aaee56d930f655c1051be425ae9e797e2_2_690x311.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/b/0/eb02be47cb361bc1906306d05cd5ab45d16f32a5_2_690x330.jpeg, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/mainisl2/48/484495_2.png"
Map group of curves onto curved polysurface with Grasshopper,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/4/c/04c265d4ee004b030ef532a593afa23bfc2137d8_2_690x259.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/f/4/1f403854e554f1163ba95c42a1962b5051a5c85f_2_690x427.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/a/0/7a0c694a6f11573e74a11ee5950faba8251d8b42_2_690x368.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/9/8/8987ee2bafb140e98fa99f5d5295faef80f01805_2_690x236.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/5/0/1/501d152ab5e95a92724ca72d43a3888540ef4de5.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/f/9/7/f974aa074e2e79562d4f2fb576a0a0c030f22c3f.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/c/a/2/ca2de64649c1fc003c5b779c33f704f2a88b2835.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/4/9/a/49a79b2265b31cac087920c0cfe426ce7f406c9c.png"
Finding Curve Corners,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/b/f/a/bfaa4f1259d7c5d848420128c933ab93da04ea18.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/f/2/1/f21ed80437b8d0553ebe6b557ab6fd830cb560ee_2_690x234.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/c/f/3cf56519df34a14d3ff33710de73442390f4cbd2_2_690x376.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/f/4/b/f4b7feb4d2dd359e6d82133935fa0efd42db915d_2_690x497.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/1/f/11fc8ecefcaef7b08c667c44a05d3092c1da6a29_2_690x233.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/4/b/54b87eebcd6a6dfd2fe582a091e2c25b5369fb4e_2_690x370.png"
Align Precast Barrier with Deck Slab,,
Get Mesh Self Intersection Curves,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/e/4/ae4b1edb3b38d07714c245bca9ba919b8d555757_2_690x343.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/xteara/48/508285_2.png"
OptiCroSec optimized truss structure fails under buckling,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/4/7/3/47397e8433b05e4cd90765d57c43db89ff7f1223_2_690x174.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/5/2/a/52a90117f605c5ea892af185aacf069429a4f095.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/d/1/8/d18b18ba60e560c88ca7c844ba0a0398e0b58eb2.png"
An Error on Karamba,,https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/9/a/b9a36b13b68abe6d4f1439ae7261321bc90260f5_2_550x499.png
Grasshopper blocks management,,https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12
Get the value of Grasshopper component from RhinoPython,,
Identifying geometrically similar LOD2 buildings from dataset of >7000,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/4/1/94134ad32d5fbfcdb5e98c41fbc3182c227c9a46_2_690x375.jpeg, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/ergo_pikas/48/502429_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/tomtom/48/498414_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/davidrutten/48/498857_2.png"
Global and local buckling in Karamba3D,,https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12
Change Elements Label in ETABS using BHoM or other plugins,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/e/f/befeb3d118012013dcd0ad80a17119926eb6e3b9_2_690x392.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/1/5/3/153545f82a4fa5fef34000aa45a67fd82f2335a3.jpeg"
100s Timeout on hops,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/e/c/8ec3fe166448f9f72b87d16d7b4a569c08d10730_2_690x409.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/a/c/3/ac300b557650ddb31b9b057a02794c175d8ec00e.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/tomtom/40/360301_2.png, https://emoji.discourse-cdn.com/twitter/sweat_smile.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/b/d/5/bd5465c3d0b50a157c763788da3d72985ced55bb.png, https://emoji.discourse-cdn.com/twitter/heart_eyes.png?v=12"
Make holes in grasshopper,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/d/8/c/d8ca0c47020cbd5b4118ee5c39280560f22a43bb.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/lopez/48/494956_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/5/4/a541942cb88fcd44666941db5525fbfa7c1e52b2_2_690x248.jpeg"
Sudden CNC 3-axis milling Post,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/3X/b/a/bad3e5f9ad67c1ddf145107ce7032ac1d7b22563.svg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/5/3/b53f2316444bcda747de60a59c43205e6c4f3c08_2_690x345.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/4/0/9/409945656b34e19a7a204cf3b9725f430e3f54e2_2_690x411.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/0/8/00812286a1cc51f636383a3d660339cf55004bac_2_689x285.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/9/2/392ba6d90411419dfc964c7fdc004f07408d5aa7_2_416x500.png, https://avatars.discourse-cdn.com/v4/letter/a/b2d939/48.png, https://emoji.discourse-cdn.com/twitter/sweat_smile.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/c/1/2/c12349e79079e63f84097510c12c56d358be6871.gif, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/b/0/7b0a999d2827e52446bccf9e6766b7fbbc7ab491_2_690x143.png, https://avatars.discourse-cdn.com/v4/letter/a/b2d939/48.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/sahasg552/48/478280_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/sahasg552/48/478280_2.png"
Using inflation pressure to deform another mesh,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/d/f/9df7419aa0dec2fc087280a6a97c3868c0db0b13_2_690x436.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/danielpiker/48/453948_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/2/f/92f2911628e18c99adedcf531c3ef476a69a7202_2_690x467.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/1/f/e1faec3b156feac74be0617c7cc1ba5cba5b5e92_2_600x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/3/a/1/3a159d5f5249f0497bf915b9e8089765503eb97a.gif"
Merge hollow box after following along a curve,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/4/2/a42a0192063c724a5e3329b0e59277ea68a3b9b0_2_690x354.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/5/2/a5284ff17a15d99732e0ba4044aedd2f8f1dcf0c_2_690x318.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/5/6/d566c378f877d7a8d4cfd9c709a798864674c24c_2_690x385.jpeg"
"Explode Cluster, Input & Output",,
How to run 2 opti-cro-sec in the same time,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/5/d/85d30e7f7b944a6059701ce6b6c9433ebb3468b2_2_690x310.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/5/4/554ab22dabc0c5fea900c480796470542286cbc8_2_690x207.jpeg"
The way the number of points decreases along the Z-axis,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/e/7/7e7075654fe0e2e46fe430dfe64824d6ac557c72_2_690x296.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/9/0/0906afcf3b29f9b94007cd46e805279c287bbb15_2_375x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/2/4/5249d6f94e608fa93395772e05ec356791679ffd_2_690x153.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/9/9/1/991d9ce1d991a86d6e3c1a4f3eb15ede65216ce8.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/8/5/e8583ddbb2f67b78ddb167b0f2a1d07b4659af27_2_690x239.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/a/9/1a9125237a938b1f52e5d643466e91a7d2b348da_2_690x237.png"
How to extrude a polysurface in a certain direction from the origin,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/5/2/a52cb63636008f37731179cbda02a5e20c63d0df_2_690x363.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/user415/48/507855_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/9/2/d/92d9476131c08f07d7cf2265b340eb8595916f19.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/d/b/5/db55bdf00a15d60212c3d50c6f89b22831acb345.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/c/d/5cd64e5d453a832df819e940aa4f7ea542194dd9_2_690x368.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/2/b/02bd47e8b12f6562617a6dd19e88acc400b29472_2_690x231.png, https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/c/4/7c4e617a40387697ec997f100b94b734a9369ed0_2_690x190.png"
Create a support line,,
It's possible to apply the material in grasshopper?,,https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/lopez/48/494956_2.png
Intersection of array of points,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/d/9/9d9f64e4cdcc3995540487fe87243dbc4f01d2bd_2_690x487.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/f/2/e/f2e715889b8bbd5b708c49c5b688135e2d170427_2_632x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/1/8/e1860426832e23850d6dd6d00b85387959e8384f_2_617x500.jpeg, https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/2/c/a2c2b230736c85b5ca4a4655c841ce2a910f8bb9_2_683x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/0/8/b087a42f613985a9a67297c5bd785d6bc1662d96_2_690x286.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/d/f/7dfb7769129e50ac1a585b141078317ab98ec1ff_2_690x285.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/0/3/80373b0b59ea38a096426778690860d340997419_2_690x135.jpeg"
Lunchbox Restricted Boltzmann Machine,,
Shapediver export,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/d/e/3dea3fac83b4718aaa6a6bf302d406f7e8d4e397_2_690x436.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/2/9/c/29cc581b36998e962822c1549d4480088851e066.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/5/6/8/56872631af4c76adb999848f2101a0e22b37b28c.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/a/e/5/ae5788270162aefdf9107cb432841bdfc0280b53.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/9/0/8/908f65f5fd2bcfa98efa44f20a20e3a7079f03e6.jpeg"
